Student_ID;Study_Hours_Per_Day;Extracurricular_Hours_Per_Day;Sleep_Hours_Per_Day;Social_Hours_Per_Day;Physical_Activity_Hours_Per_Day;Stress_Level;Grades
132;5.6;2.4;6.4;3.5;6.1;Low;8.2
133;5.8;1.9;7.7;0.3;8.3;Low;7.5
134;5.3;4.0;6.6;4.9;3.2;Low;7.92
137;5.6;2.9;9.7;1.1;4.7;Low;8.12
144;5.7;3.2;8.1;3.2;3.8;Low;7.42
146;5.2;2.3;8.8;5.3;2.4;Low;8.75
150;5.9;3.6;7.9;2.4;4.2;Low;6.95
152;5.1;3.5;9.7;3.2;2.5;Low;8.15
162;5.4;4.0;7.5;3.6;3.5;Low;8.7
163;5.3;3.0;6.0;5.4;4.3;Low;8.6
164;5.2;1.9;7.8;0.4;8.7;Low;8.88
166;5.8;0.7;9.3;5.7;2.5;Low;8.18
168;5.1;0.9;6.2;4.0;7.8;Low;8.43
169;5.1;0.4;9.0;1.1;8.4;Low;6.45
170;5.5;1.0;8.6;5.1;3.8;Low;7.42
172;5.1;0.3;6.0;0.2;12.4;Low;8.25
173;5.9;2.3;7.1;5.4;3.3;Low;7.6
184;5.4;2.4;6.2;2.3;7.7;Low;8.4
187;5.2;1.0;8.0;0.3;9.5;Low;6.1
192;5.9;2.2;9.4;4.4;2.1;Low;7.5
211;5.3;3.9;9.4;5.0;0.4;Low;7.78
221;5.8;3.5;9.4;0.2;5.1;Low;7.05
232;5.4;2.7;8.3;1.6;6.0;Low;8.07
238;5.7;0.1;9.6;3.7;4.9;Low;9.18
247;5.8;0.4;8.2;4.2;5.4;Low;7.15
251;5.4;0.2;6.2;1.0;11.2;Low;7.4
263;5.8;1.6;9.8;1.5;5.3;Low;7.8
270;5.2;0.5;7.3;5.6;5.4;Low;8.45
273;5.7;0.1;6.5;4.2;7.5;Low;7.95
277;5.2;3.7;8.4;4.1;2.6;Low;7.8
290;5.3;3.7;6.8;0.6;7.6;Low;7.52
301;5.1;2.6;8.0;3.3;5.0;Low;7.92
306;5.3;3.2;6.2;3.2;6.1;Low;7.22
321;5.7;3.4;9.6;2.6;2.7;Low;7.25
322;5.9;2.0;7.0;0.9;8.2;Low;8.9
326;5.8;0.2;8.9;2.8;6.3;Low;8.12
330;5.7;3.5;7.2;1.2;6.4;Low;6.85
332;5.1;1.0;8.8;0.8;8.3;Low;7.3
334;5.5;2.2;7.3;5.1;3.9;Low;7.42
342;5.4;0.0;9.8;4.4;4.4;Low;9.2
344;5.9;0.4;8.3;4.6;4.8;Low;7.2
351;5.6;0.8;9.4;3.9;4.3;Low;7.7
354;5.9;2.2;9.9;5.6;0.4;Low;7.22
359;5.0;1.0;8.6;6.0;3.4;Low;8.45
378;5.7;0.3;8.6;3.0;6.4;Low;8.48
381;5.3;1.1;6.3;1.5;9.8;Low;7.65
388;5.6;0.6;6.1;1.5;10.2;Low;8.02
390;5.3;2.8;7.7;0.5;7.7;Low;7.88
393;5.3;2.1;9.0;2.8;4.8;Low;8.5
394;5.8;1.3;8.8;3.1;5.0;Low;8.48
401;5.8;2.8;9.0;1.9;4.5;Low;8.38
402;5.9;3.6;8.3;0.9;5.3;Low;7.25
407;5.9;3.4;9.1;3.0;2.6;Low;7.22
428;5.3;3.3;8.0;0.7;6.7;Low;7.45
429;5.5;3.6;8.3;5.0;1.6;Low;9.1
433;5.5;1.5;7.4;3.9;5.7;Low;7.68
445;5.6;1.5;7.3;2.2;7.4;Low;7.4
450;5.1;1.7;6.5;2.9;7.8;Low;9.02
462;5.8;0.1;8.8;2.8;6.5;Low;7.82
483;5.0;4.0;8.4;5.0;1.6;Low;7.52
486;5.4;1.6;7.0;0.4;9.6;Low;7.9
488;5.4;2.0;9.0;4.2;3.4;Low;6.88
489;5.3;0.3;7.0;1.8;9.6;Low;7.5
505;5.2;1.4;9.8;3.0;4.6;Low;9.12
521;5.3;0.9;6.2;2.9;8.7;Low;6.52
522;5.3;3.8;9.7;4.1;1.1;Low;8.22
528;5.7;3.8;7.6;1.5;5.4;Low;6.25
534;5.4;2.5;9.9;1.1;5.1;Low;6.5
555;5.0;1.7;7.6;0.3;9.4;Low;7.42
571;5.3;2.0;8.6;5.2;2.9;Low;8.48
573;5.8;1.2;6.5;5.2;5.3;Low;8.2
585;5.4;3.8;6.5;0.6;7.7;Low;7.3
589;5.8;3.8;8.7;5.0;0.7;Low;7.2
592;5.9;2.7;9.9;0.6;4.9;Low;8.72
606;5.3;2.0;9.6;0.6;6.5;Low;7.48
608;5.4;0.7;8.3;5.3;4.3;Low;7.85
613;5.5;1.6;7.8;3.0;6.1;Low;7.75
618;5.5;0.9;7.6;3.6;6.4;Low;7.8
630;5.3;3.5;6.9;3.3;5.0;Low;7.62
643;5.9;0.3;8.5;2.3;7.0;Low;7.62
649;5.2;3.5;6.2;3.3;5.8;Low;7.2
652;5.3;0.4;10.0;2.0;6.3;Low;7.2
654;5.1;1.4;8.9;3.4;5.2;Low;8.1
674;5.4;0.8;6.1;2.8;8.9;Low;8.55
681;5.7;2.5;6.4;2.9;6.5;Low;8.43
695;5.0;3.5;9.0;3.8;2.7;Low;6.92
702;5.3;0.1;7.8;2.6;8.2;Low;8.43
707;5.3;0.1;9.1;3.1;6.4;Low;8.18
715;5.8;3.9;7.2;3.0;4.1;Low;8.52
722;5.8;0.5;7.7;5.4;4.6;Low;7.78
725;5.1;3.3;9.0;0.6;6.0;Low;8.12
726;5.6;3.9;6.1;0.4;8.0;Low;8.05
728;5.9;2.3;6.5;5.6;3.7;Low;8.78
730;5.3;0.2;8.5;2.7;7.3;Low;7.35
737;5.8;2.6;9.9;3.2;2.5;Low;8.22
741;5.5;1.4;7.1;4.1;5.9;Low;8.18
757;5.5;0.1;8.3;3.6;6.5;Low;7.58
758;5.1;3.3;9.9;0.8;4.9;Low;7.78
765;5.5;1.8;6.7;5.2;4.8;Low;7.38
769;5.2;1.6;8.5;1.2;7.5;Low;7.9
779;5.6;3.9;8.4;5.1;1.0;Low;6.92
783;5.7;2.4;9.2;0.3;6.4;Low;7.32
785;5.1;0.3;6.3;0.2;12.1;Low;7.72
788;5.3;0.4;8.0;2.0;8.3;Low;7.3
794;5.5;3.3;9.6;3.6;2.0;Low;7.72
795;5.5;1.6;8.6;4.7;3.6;Low;7.55
807;5.5;2.3;7.7;1.4;7.1;Low;9.02
808;5.2;2.0;8.4;1.5;6.9;Low;7.3
815;5.8;2.6;10.0;2.5;3.1;Low;7.65
816;5.6;3.5;7.1;2.3;5.5;Low;7.05
818;5.8;1.9;8.0;3.5;4.8;Low;7.78
823;5.7;0.6;7.2;3.6;6.9;Low;8.72
836;5.3;1.6;7.6;2.9;6.6;Low;8.4
847;5.9;3.2;8.4;3.3;3.2;Low;8.12
848;5.4;1.1;6.7;4.7;6.1;Low;7.92
854;5.7;0.6;9.7;5.3;2.7;Low;8.0
857;5.8;1.9;7.8;3.4;5.1;Low;5.75
858;5.1;1.4;8.9;3.4;5.2;Low;9.3
869;5.9;2.1;6.1;1.7;8.2;Low;7.42
870;5.1;2.6;8.3;4.8;3.2;Low;7.6
885;5.7;2.8;9.7;4.0;1.8;Low;7.42
892;5.9;2.9;7.6;3.6;4.0;Low;6.98
912;5.0;1.6;6.2;4.9;6.3;Low;6.38
914;5.3;0.7;7.8;1.7;8.5;Low;7.38
918;5.6;0.3;9.5;1.1;7.5;Low;6.75
926;5.9;1.6;9.7;0.8;6.0;Low;7.62
934;5.5;3.5;6.7;4.1;4.2;Low;8.65
935;5.1;2.8;6.6;0.3;9.2;Low;7.02
940;5.8;3.7;6.6;2.2;5.7;Low;8.2
942;5.2;1.0;7.3;1.4;9.1;Low;7.02
949;5.9;3.0;7.7;1.2;6.2;Low;7.42
953;5.0;0.2;9.9;1.5;7.4;Low;7.08
974;5.2;0.2;9.2;0.7;8.7;Low;7.0
975;5.2;1.8;9.2;1.6;6.2;Low;8.62
986;5.9;3.0;7.4;1.4;6.3;Low;8.43
989;5.1;0.1;7.2;4.9;6.7;Low;8.45
998;5.8;1.4;7.0;0.3;9.5;Low;8.78
1005;5.3;2.2;7.1;5.3;4.1;Low;6.95
1009;5.8;1.3;9.7;2.1;5.1;Low;7.1
1010;5.9;3.6;7.3;4.3;2.9;Low;9.32
1012;5.2;0.1;8.9;0.8;9.0;Low;8.43
1018;5.4;0.6;7.2;3.1;7.7;Low;7.88
1021;5.5;0.6;9.8;3.2;4.9;Low;8.57
1030;5.7;2.3;9.3;3.5;3.2;Low;7.8
1035;5.2;1.5;6.8;1.9;8.6;Low;6.8
1044;5.3;1.3;6.3;3.0;8.1;Low;8.1
1054;5.5;3.1;9.0;4.6;1.8;Low;7.05
1055;5.6;2.6;9.2;3.5;3.1;Low;7.18
1073;5.4;2.7;9.1;1.5;5.3;Low;8.43
1075;5.5;3.6;9.1;4.4;1.4;Low;8.9
1078;5.1;0.2;7.9;4.9;5.9;Low;7.82
1081;5.6;0.5;8.4;5.2;4.3;Low;8.02
1082;5.9;0.4;9.1;3.5;5.1;Low;7.68
1094;5.7;2.6;6.0;0.6;9.1;Low;7.5
1095;5.8;3.7;9.1;1.9;3.5;Low;8.9
1097;5.2;1.8;9.5;3.4;4.1;Low;7.25
1112;5.9;1.4;8.2;0.4;8.1;Low;8.68
1117;5.8;3.8;9.3;4.4;0.7;Low;7.18
1133;5.4;1.3;6.2;5.9;5.2;Low;8.38
1137;5.7;0.6;9.0;3.7;5.0;Low;8.12
1142;5.2;0.6;7.7;3.5;7.0;Low;7.6
1155;5.5;2.0;9.1;5.6;1.8;Low;8.1
1160;5.8;1.8;6.5;0.2;9.7;Low;7.85
1165;5.3;3.4;6.0;5.2;4.1;Low;7.9
1173;5.5;3.5;8.9;1.0;5.1;Low;8.18
1179;5.3;3.3;7.6;3.2;4.6;Low;7.42
1182;5.7;0.6;8.5;3.9;5.3;Low;7.4
1201;5.7;1.6;9.8;1.9;5.0;Low;8.28
1214;5.3;1.9;6.2;2.8;7.8;Low;7.58
1218;5.1;1.0;7.3;3.8;6.8;Low;7.12
1226;5.3;1.0;7.2;0.9;9.6;Low;8.75
1232;5.2;1.4;6.3;4.1;7.0;Low;8.57
1247;5.4;1.0;8.3;5.3;4.0;Low;8.4
1248;5.9;3.2;9.8;1.4;3.7;Low;9.82
1263;5.6;1.6;7.4;3.2;6.2;Low;7.75
1269;5.4;3.5;6.6;1.1;7.4;Low;7.8
1288;5.0;1.8;9.2;3.4;4.6;Low;8.25
1304;5.8;3.9;9.6;0.8;3.9;Low;8.68
1305;5.6;0.3;9.5;1.2;7.4;Low;7.55
1314;5.7;2.0;7.3;5.4;3.6;Low;7.88
1330;5.3;1.7;7.7;2.6;6.7;Low;7.98
1340;5.2;3.9;6.9;0.9;7.1;Low;7.92
1354;5.0;0.8;9.8;3.7;4.7;Low;7.52
1369;5.5;1.9;10.0;4.6;2.0;Low;7.25
1383;5.8;3.2;9.3;5.2;0.5;Low;7.85
1389;5.7;2.5;6.0;3.0;6.8;Low;8.52
1398;5.9;2.3;6.1;5.2;4.5;Low;8.7
1403;5.8;3.0;9.9;5.0;0.3;Low;9.07
1409;5.5;3.9;6.4;2.5;5.7;Low;8.9
1411;5.8;3.6;8.4;1.5;4.7;Low;7.72
1417;5.5;1.2;8.3;4.0;5.0;Low;8.18
1420;5.7;2.6;6.7;4.2;4.8;Low;6.78
1437;5.4;0.5;6.1;3.0;9.0;Low;7.72
1443;5.6;2.9;7.5;5.4;2.6;Low;6.95
1446;5.0;0.5;7.7;4.1;6.7;Low;7.92
1451;5.9;2.5;6.7;1.3;7.6;Low;6.65
1454;5.8;2.8;7.6;3.9;3.9;Low;8.12
1461;5.2;2.5;8.9;3.0;4.4;Low;7.02
1467;5.4;3.5;6.3;3.6;5.2;Low;8.43
1475;5.4;2.5;9.6;1.3;5.2;Low;8.22
1488;5.2;0.5;9.9;1.9;6.5;Low;7.78
1489;5.6;0.4;8.6;5.1;4.3;Low;8.1
1494;5.8;1.8;8.0;4.2;4.2;Low;9.18
1497;5.6;0.1;6.5;4.2;7.6;Low;7.6
1510;5.6;1.6;8.2;4.3;4.3;Low;8.78
